7.202952029521173527e-01,9.913373042272217717e-01
1.216925795052988768e+01,9.825531106498409661e-01
3.087543859649098010e+01,9.697649706890962840e-01
1.378536585365846356e+01,9.624223271632864618e-01
1.248718861209949793e+01,9.550397654502823519e-01
1.768242811501582423e+01,9.374393372023273052e-01
1.444266211604086436e+01,9.302484153338653750e-01
5.212578616352262273e+00,9.250533242812380985e-01
1.060033444816051684e+01,9.190596784387802254e-01
1.414657534246563308e+01,9.129222550455328156e-01
9.959752321981435230e+00,9.065537964429049023e-01
3.484208494208435525e+01,8.915393171725780608e-01
4.460967741935437658e+01,8.785288995439554105e-01
1.899489051094853664e+01,8.691782877703626564e-01
1.071003861003857516e+01,8.611320006047861186e-01
1.592053231939152091e+01,8.558948231694551989e-01
2.711933085501814844e+01,8.383590450158537877e-01
5.850819672131208904e+00,8.335937541723177358e-01
1.919830508474575481e+01,8.295189324989374891e-01
1.000784313725493568e+01,8.268685822174136613e-01
2.875190839694642619e+01,8.190501361802892122e-01
1.540207612456735120e+01,8.138246932865548233e-01
2.101632653061206568e+01,8.084708696684981266e-01
1.926153846153832205e+01,8.033129212425292875e-01
2.935897435897498742e+00,7.981080611288279281e-01
1.040828025477710206e+01,7.957967851558904737e-01
5.800000000000068212e+00,7.907196958885072124e-01
1.081428571428571672e+01,7.841835580968432584e-01
8.018181818181851384e+00,7.805844181383039260e-01
1.952689075630217630e+01,7.682706639694725226e-01
1.573703703703703916e+01,7.628349899453277239e-01
1.432281368821283074e+01,7.568320362610162499e-01
1.806722408026736915e+01,7.487767035877621602e-01
4.817450980392127491e+01,7.393269002247515598e-01
2.561656050955406272e+01,7.362280843692149412e-01
1.402752613240409829e+01,7.302884279830798020e-01
-3.763013698630086612e+00,7.220822108809743511e-01
1.196901408450699300e+01,7.181932820509412396e-01
4.086808510638266512e+01,7.101939969408656017e-01
1.861176470588232590e+01,7.076417677074551271e-01
6.704832713754703022e+00,7.039713982254727220e-01
1.333140794223807823e+01,6.961305174145819841e-01
