2.093770491803265088e+01,9.892575763787980758e-01
2.888385093167695317e+01,9.833395069754193862e-01
1.058983050847464291e+01,9.716093679773468716e-01
7.125373134328386371e+00,9.689894301924368847e-01
1.924963503649622965e+01,9.632889405066278332e-01
9.300000000000006040e+00,9.587718800371313188e-01
1.109999999999998010e+01,9.548487670475900302e-01
7.500000000000065725e+00,9.466718698566293222e-01
1.499999999999995026e+01,9.419500887047651538e-01
1.170000000000002416e+01,9.321108671196118856e-01
1.271226993865040100e+01,9.217289535503340181e-01
5.736593059936934580e+00,9.156652714309877483e-01
3.464210526315783767e+01,9.110981440474374971e-01
4.079999999999994742e+01,9.043805675860184801e-01
2.002926829268284337e+01,8.947548038946160354e-01
2.354827586206889123e+01,8.888685737998827108e-01
1.889999999999998082e+01,8.865604020211380609e-01
1.469999999999999574e+01,8.820502291754701574e-01
6.300000000000030909e+00,8.789682958038168570e-01
6.299999999999849720e+00,8.691782877703626564e-01
7.573981191222596721e+00,8.667478712128844354e-01
3.900000000000037659e+00,8.630286714140988913e-01
6.000000000000511591e-01,8.584664917986341015e-01
3.689999999999986358e+01,8.500941928315640661e-01
1.109999999999996412e+01,8.466157683599350170e-01
5.310000000000032827e+01,8.309303846523582449e-01
2.159999999999998721e+01,8.286069177717583223e-01
3.600000000000051159e+00,8.240618628264718692e-01
4.800000000000030909e+00,8.207720349234908230e-01
2.349119496855342959e+01,8.176588643002089540e-01
7.372131147541027829e+00,8.142317277353915417e-01
3.000000000000042633e+00,8.105757343128604520e-01
2.430000000000003979e+01,8.001859460635560861e-01
1.289999999999998082e+01,7.973900511256830637e-01
2.519999999999961204e+01,7.848111873435295038e-01
3.600000000000019185e+00,7.830864144371814106e-01
1.979999999999995453e+01,7.795702670273790824e-01
7.151898734177269290e+00,7.756043819713567267e-01
1.481656050955417925e+01,7.695009425071333009e-01
1.785572755417951640e+01,7.652800942507008708e-01
3.419999999999989626e+01,7.604737452326562064e-01
1.800000000000025580e+00,7.583472908470061391e-01
5.700000000000043698e+00,7.547157649067498530e-01
4.932098765432133547e+00,7.520035374781769422e-01
-1.199999999999977085e+00,7.500507703381452673e-01
9.000000000000010658e+00,7.472805720030810672e-01
1.679999999999991189e+01,7.439995968736315968e-01
1.319999999999998153e+01,7.414741676333541642e-01
2.189999999999989910e+01,7.338024149612332181e-01
5.043902439024426698e+00,7.312384678343414324e-01
4.200000000000025935e+00,7.289750255583132832e-01
1.170000000000001172e+01,7.254116072641741964e-01
0.000000000000000000e+00,7.254116072641741964e-01
2.819999999999994600e+01,7.209998454225257092e-01
6.000000000000040856e+00,7.176189284792056089e-01
5.547619047619090082e+00,7.143252978823565469e-01
2.129999999999997584e+01,7.106913316527145863e-01
1.394102564102563946e+01,7.078541027033508071e-01
-4.074999999999994849e+00,7.053808204465991105e-01
1.350000000000000711e+01,7.015116823576937888e-01
3.839999999999973568e+01,6.919660320325748959e-01
9.900000000000039435e+00,6.865894241792134256e-01
4.200000000000017053e+00,6.852175490683819481e-01
2.182215568862267574e+01,6.812545928158395547e-01
3.479999999999983373e+01,6.748804861709075675e-01
1.469999999999992113e+01,6.714471863800983709e-01
9.739811912226139512e-01,6.680981625313160421e-01
1.379999999999999361e+01,6.652313651220781443e-01
1.080000000000001492e+01,6.631722382279249262e-01
6.630769230769272937e+00,6.603265778728252267e-01
2.879999999999996163e+01,6.571644473746633963e-01
2.941607717041797088e+01,6.536905161541528564e-01
1.259999999999997655e+01,6.520582494326545575e-01
3.599999999999980105e+01,6.469270277105129141e-01
9.526315789473718709e+00,6.439578492679772781e-01
2.399999999999996092e+01,6.398494744339108253e-01
3.719999999999966178e+01,6.322800148237265327e-01
8.999999999999994671e+00,6.299447848451347198e-01
1.709999999999993037e+01,6.265520819115942830e-01
1.230769230769290346e+00,6.227415575980831397e-01
1.559999999999996589e+01,6.204415564591523324e-01
1.699130434782606613e+01,6.177174747791441822e-01
1.409999999999997300e+01,6.158054202188892878e-01
4.117475728155390868e+00,6.126113840209792549e-01
2.819999999999992113e+01,6.088856433508286203e-01
1.829999999999999005e+01,6.065154956247765794e-01
7.200000000000022382e+00,6.032489761602964906e-01
1.455590062111797778e+01,5.998800552281041698e-01
6.748582995951460717e+00,5.950999218046112427e-01
2.219999999999997442e+01,5.922501446257883995e-01
5.521212121212146329e+00,5.908894666376642846e-01
7.500000000000023093e+00,5.890604542729174220e-01
4.381818181818227131e+00,5.862982283402283779e-01
8.100000000000010303e+00,5.846003417079073117e-01
1.739999999999995595e+01,5.821500469770028996e-01
1.889999999999994174e+01,5.787253033884930398e-01
4.200000000000027711e+00,5.756660205749256631e-01
1.070828025477707435e+01,5.739989242171849027e-01
7.419883040935696172e+00,5.725656475839431270e-01
2.267801857585231673e+00,5.676624518141608622e-01
2.849999999999988631e+01,5.642665053309152690e-01
3.449999999999989342e+01,5.613959288149087401e-01
2.309999999999986642e+01,5.570338566610993913e-01
6.600000000000040501e+00,5.545327110452881181e-01
5.258054711246225921e+00,5.532033619272769265e-01
7.541463414634195672e+00,5.506092772942277058e-01
8.036842105263195535e+00,5.484111295024223232e-01
2.879999999999992610e+01,5.451848693494188991e-01
1.439999999999999147e+01,5.435516840835949992e-01
4.200000000000049027e+00,5.407324108239011107e-01
1.776700336700337957e+01,5.385198361865566330e-01
1.584242424242421166e+01,5.369603130856777096e-01
6.869999999999998863e+01,5.326815544950225245e-01
3.449999999999994316e+01,5.299716591771237439e-01
1.594379084967317795e+01,5.281199082354849361e-01
1.709999999999996234e+01,5.258537550418285189e-01
1.379999999999996874e+01,5.241736286539750989e-01
2.186644951140126025e+00,5.211420700461776301e-01
5.699999999999990408e+00,5.197887930215948638e-01
3.493670886075969761e+00,5.186983274217067397e-01
2.069999999999992468e+01,5.159563618134705987e-01
9.881229773462802513e+00,5.148224488824812983e-01
5.459999999999998010e+01,5.100055519000797899e-01
2.759999999999995524e+01,5.068024571090512520e-01
5.100000000000045830e+00,5.043250757395126849e-01
8.516455696202571701e+00,5.014584570993551038e-01
2.369999999999997442e+01,4.999062654116938620e-01
0.000000000000000000e+00,4.999062654116938620e-01
3.585263157894731023e+01,4.981595646557616108e-01
5.070000000000036522e+01,4.934492228216411092e-01
3.869999999999991047e+01,4.905462993040891617e-01
5.039999999999993463e+01,4.874166719949470372e-01
1.200000000000038369e+00,4.854222552655491074e-01
4.500000000000019540e+00,4.839680981170782492e-01
1.460685358255449628e+01,4.827596286635654765e-01
1.621212121212167290e+00,4.805439236134503300e-01
3.000000000000000000e+00,4.804958692210890003e-01
9.621021021021038067e+00,4.786254914182154208e-01
8.699999999999963762e+00,4.768100752538770304e-01
7.800000000000029132e+00,4.738628512594370013e-01
9.570000000000034390e+01,4.681165608030878889e-01
1.079999999999999183e+01,4.661544963625612326e-01
1.517391304347827230e+01,4.642470804298554077e-01
6.300000000000041567e+00,4.621163417774595272e-01
9.304938271604978439e+00,4.601794266637700415e-01
2.293703703703701535e+01,4.579757482893997977e-01
8.670000000000067075e+01,4.530559787930379390e-01
3.659999999999998010e+01,4.515632837285685208e-01
1.739999999999997016e+01,4.501655352899226470e-01
6.300000000000064659e+00,4.466677284030107775e-01
3.659999999999991616e+01,4.442176772094517667e-01
2.969999999999996021e+01,4.427098265119692178e-01
3.599999999999997868e+01,4.411629733474260462e-01
1.500000000000037303e+00,4.394457027408413263e-01
6.188957055214716974e+01,4.354646888786115611e-01
0.000000000000000000e+00,4.354646888786115611e-01
2.159999999999997300e+01,4.337695994091971818e-01
2.238432055749127159e+01,4.321675374293887373e-01
1.410645161290319649e+01,4.304422339205947745e-01
9.884229390681023020e+00,4.275250106669906125e-01
1.709999999999999432e+01,4.256905084011550766e-01
1.953303303303301774e+01,4.237367315042308014e-01
6.000000000000021316e+00,4.226786599116063026e-01
1.371578947368420387e+01,4.208649532512205860e-01
9.510447761194054550e+00,4.196461520616612262e-01
1.889999999999997016e+01,4.185564348258423717e-01
2.614527687296412140e+01,4.162605790307899456e-01
9.000000000000394351e-01,4.145573195603864947e-01
2.549999999999995737e+01,4.130262152113871044e-01
2.661367781155009737e+01,4.112128016279363862e-01
1.237581699346404918e+01,4.097350232490873378e-01
1.380130293159606936e+01,4.084667481044031434e-01
2.819999999999980389e+01,4.046449601256030260e-01
1.796976744186044783e+01,4.031101505205954560e-01
