8.421768707483030525e+00,9.894554575757585901e-01
-5.357706093189890773e+00,9.793158679083294738e-01
8.892193308550279340e+00,9.715122070405491916e-01
-5.023728813559232620e+00,9.523692610305795059e-01
-1.205460750853211138e+00,9.399739703614417019e-01
1.024635761589410876e+01,9.322973172600906855e-01
-5.076923076923071321e+00,9.225589245386891513e-01
-5.094949494949471358e+00,9.098234354135336099e-01
6.021201413428474147e-01,9.027540655289342242e-01
-4.931543624161019324e+00,8.926098600784946324e-01
-5.373476702508948932e+00,8.826679113840678603e-01
-5.223255813953489479e+00,8.744967460584195384e-01
1.491970802919978745e+00,8.574368984075403377e-01
-5.056055363321735996e+00,8.423930439871086806e-01
5.646715328467251105e+00,8.366839188526846716e-01
1.785882352941180784e+01,8.305980623509967575e-01
-1.037681159420240862e+00,8.251338935195393631e-01
-5.102702702702648807e+00,8.143945985111477048e-01
1.046153846153856470e+01,8.087134594457368042e-01
-6.597402597402433067e-01,8.066134306684747957e-01
-5.298113207547132220e+00,7.998659196930867354e-01
1.020709219858157368e+01,7.941272820223784779e-01
-5.076729559748411447e+00,7.900083327548876877e-01
-1.312280701754290346e+00,7.828515120046595221e-01
1.122935779816534918e+00,7.777014484234282543e-01
9.342322097378536583e+00,7.629112810734350880e-01
-5.012658227848088899e+00,7.583472908470061391e-01
-4.604316546761595408e-01,7.440740042740590088e-01
1.301224489795924200e+01,7.408071077509099656e-01
7.108013937282338546e+00,7.261374180074646745e-01
4.373770491803485427e+00,7.151115273690920038e-01
4.628571428571488511e+00,7.121142078629105754e-01
4.071197411003366184e+00,7.053808204465991105e-01
7.853521126760650617e+00,6.993402550206193613e-01
-5.308591065292081801e+00,6.936288282078754142e-01
4.763157894736860243e+00,6.870702290788655020e-01
4.992907801419803615e-01,6.792817179026335861e-01
-5.342465753424653130e+00,6.742059092999838077e-01
-3.909971509971491788e+00,6.687666282948659946e-01
2.143878326996170358e+01,6.615824538699992541e-01
4.584210526315896317e+00,6.563762836218054453e-01
6.704950495049656567e+00,6.493901505432839727e-01
-1.617266187050308002e+00,6.456344020792610383e-01
-3.693768545994040586e+00,6.407459358985343467e-01
8.196825396825630605e+00,6.300707927029673971e-01
1.343401360544215706e+01,6.188923124664429398e-01
1.327017543859654047e+01,6.166065279284097533e-01
4.140350877193614831e-01,6.096777490502739427e-01
-5.139483394833845864e+00,6.010810760110228967e-01
9.304964539007537505e-01,5.985617039061533751e-01
5.605405405405496921e+00,5.948619175395044589e-01
1.240433212996421730e+00,5.929020108394151833e-01
7.857249070632057908e+00,5.891193662095384198e-01
-2.915254237287232542e-01,5.846003417079073117e-01
8.469750889679758643e+00,5.816844899088381426e-01
7.501298701298793503e+00,5.757235929342190417e-01
7.552447552452545843e-02,5.722221940687893804e-01
-9.931972789115250944e-01,5.696528510838874126e-01
-1.990909090909070533e+00,5.653396845482913102e-01
2.301886792452890074e+00,5.616767110083582537e-01
-1.786941580752210434e-02,5.592665661669969923e-01
1.829508196721294411e+01,5.531480415910842163e-01
1.289510489510510283e+00,5.518771995808344766e-01
-2.116129032258039278e+00,5.467136026493338852e-01
1.135231316725982254e+01,5.453484575267686374e-01
-5.207038123167149202e+00,5.410569638544893145e-01
5.162589928057651711e+00,5.354588521610382790e-01
-5.220143884892081587e+00,5.314045878877432516e-01
2.075704697986577330e+01,5.297067263394017456e-01
1.251596091205217576e+01,5.274865127885817184e-01
1.223003663003671271e+01,5.242784791070117523e-01
1.237222222222233370e+01,5.172996610525147920e-01
1.197202797202803026e+01,5.152344922394646032e-01
1.292753623188440670e+00,5.135369360441812692e-01
9.145907473309707214e+00,5.096996250595732247e-01
3.811764705882416671e+00,5.064478017998547132e-01
8.822598870056619802e+00,5.015086079601510649e-01
1.117202797202802245e+01,4.994065840441234694e-01
1.096208178438655700e+01,4.938441599008487892e-01
1.740606060606015859e+01,4.885390767323374295e-01
1.058723404255319700e+01,4.861995914445338407e-01
1.068960573476707943e+01,4.844523325041568129e-01
2.171043771043783099e+00,4.794398875146483330e-01
4.201273885350371273e+00,4.750015449238888521e-01
-2.307395498392255551e+00,4.724433220864766581e-01
-5.272473867595785180e+00,4.673213989700374937e-01
7.661538461538638600e+00,4.579757482893997977e-01
-7.190476190475827423e-01,4.561930322896899925e-01
4.482758620689761386e+00,4.527842131550984806e-01
6.228571428571482826e+00,4.510668124017802594e-01
1.940876494023898502e+01,4.478754213070608170e-01
1.304788732394370321e+01,4.465783993240074468e-01
1.465454545454547386e+01,4.453742038305559259e-01
1.164864864864869354e+01,4.440400167898517769e-01
1.517122302158278835e+01,4.417368868718928865e-01
1.342702702702707285e+01,4.402374569591576692e-01
1.210592334494776523e+01,4.392699508247294715e-01
9.868531468531529072e+00,4.369041681614986294e-01
-4.211920529801189139e-01,4.343338948162087099e-01
1.185074626865678304e+01,4.323836860383629133e-01
1.504788732394366946e+01,4.313471576961591669e-01
