-4.235294117647104839e-01,-1.557955092389216312e-01,1.681579737213165504e-01,nan
-9.060150375940014822e-01,8.003003609469881707e-02,6.159933977679433736e-01,nan
-5.722988505747114374e+00,-2.206288955645627492e-01,-4.250811888193870014e-01,nan
-8.063963963963844961e+00,-2.061968590963754455e-01,-1.803622743209921664e-01,nan
1.693710247349795139e+01,-1.252504778654951467e-01,6.591085150481824639e-01,nan
-1.661724137931030754e+01,-2.766220127027194109e-01,3.907718747569236539e-01,nan
-4.328089887640388156e+00,-2.257641422139831100e-01,5.181136418597105386e-01,nan
-7.236363636363595475e+00,1.107517778132411645e-01,-1.765737073963000281e+00,nan
-4.337837837837723143e+00,1.356956797900932543e-01,9.300525099438150534e-01,nan
-3.123154362416117280e+01,-9.850717839156955535e-02,1.298645808666962553e+00,nan
-1.078862876254171788e+01,5.832969368958546702e-02,-1.283481075259981896e+00,nan
-1.549870129870112656e+01,-2.041658622288033270e-02,-2.776103055287370558e-01,nan
4.762546816479309442e+00,-1.819606241827083637e-01,3.061464406172870190e-01,nan
-2.616981132075395955e+00,-4.564205706472832663e-02,1.076536278536375679e+00,nan
8.528205128204616514e+00,-9.345183792887504226e-02,1.473074384579751150e+00,nan
-8.231779141104311748e+01,-1.510001000366976709e-01,2.019607477875727142e+00,nan
1.861848484848501073e+02,4.909282288099441061e-03,-8.558345201696307414e-02,nan
3.335260115606898808e+02,9.057351346487967081e-02,1.179066382790598277e+00,nan
6.555555555555388310e+02,-1.960052401813841272e-01,-4.903396047696034765e-01,nan
4.776173285198474332e+02,-9.877411754312200379e-03,4.543041882699482836e-01,nan
4.806451612903164801e+02,1.624141556959892430e-01,-8.358275497682196020e-01,nan
3.080307692307662819e+02,-6.988423306520229195e-02,4.063020400298528179e-01,nan
5.271186440677914788e+02,8.827828880936455791e-02,3.051262760342758618e-02,nan
4.276872964169299394e+02,-7.970067124640656253e-02,-5.937930878309763960e-01,nan
4.451388888888839119e+02,1.368671307903692458e-01,4.285915427197888317e-01,nan
3.084978417266103179e+02,4.393946362854118937e-02,-6.135427979360389417e-01,nan
3.763027397260203202e+02,-1.529306866777470908e-01,-1.285689659121957540e+00,nan
4.909090909090874675e+02,-4.701994435350649593e-02,6.847887989209543447e-01,nan
3.737858044163965587e+02,-4.171265462253027911e-02,1.132741275483438503e+00,nan
4.383194029850610036e+02,-2.202401058616638430e-01,-1.097832875075704095e-01,nan
2.768604026845551971e+02,-3.001864691446698430e-01,-7.912532969338599287e-01,nan
7.808664259927721787e+02,-9.466115484537145075e-02,6.156380278259588890e-01,nan
2.348348993288607574e+02,-2.319256221742900248e-01,-2.341361828590718674e-01,nan
8.288389513108502342e+02,1.058897236665357067e-01,6.845620815218336208e-01,nan
3.991491228070096327e+02,1.063242708870629216e-01,1.067039603098102640e+00,nan
2.222366459627349400e+02,-1.301093540242153901e-01,-8.119553321489225706e-01,nan
3.105006825938508541e+02,-1.723013378391117026e-02,-1.246135237130156836e+00,nan
4.418181818181699327e+02,6.322735754798404495e-02,5.228623936136567174e-02,nan
2.007764350453192321e+02,-5.300942929082030908e-02,-4.945651777235284818e-01,nan
3.358999999999959982e+02,3.297985104206127560e-02,-1.333125320795627289e-01,nan
4.717818181818096264e+02,-2.080120596313381198e-01,-7.499936578529339259e-01,nan
2.469204379562034148e+02,-8.068673576004509185e-02,2.850137159660157127e-01,nan
7.037735849056456345e+02,3.735441450399214908e-02,1.389558732732697255e+00,nan
2.958066202090538468e+02,-7.022589046304242300e-02,4.007267651104059469e-01,nan
1.061108527131797388e+02,3.388423879797002047e-02,7.223608433939581186e-01,nan
2.395293729372944824e+02,-2.014585079650373645e-01,-2.890569938950031670e+00,nan
2.722150501672198857e+02,-1.906075576699659269e-01,-3.593670240066832444e-01,nan
1.838722891566305577e+02,-2.091839393140831060e-01,-2.024177311692812786e+00,nan
3.990182795698846689e+02,-1.353887690972686575e-01,-9.883193832969151549e-01,nan
3.560305439330476247e+02,-8.101386803758200972e-03,3.858001401616878434e-01,nan
9.087147335423022554e+00,-3.263975850631612580e-02,5.885340365018219000e-01,nan
1.220079470198690501e+02,2.089210484700638193e-01,1.440743294344218328e-01,nan
6.254545454545155536e+00,8.821263863991996024e-02,-4.860300136268768112e-01,nan
1.338128205128227819e+02,6.929417726226206123e-03,1.357855522065259057e+00,nan
1.419862348178155003e+02,-5.398683746302966602e-02,8.132557863772805762e-01,nan
4.167286245353091658e+02,-4.256091964053848598e-02,7.962497517958294635e-01,nan
4.060646643109485581e+02,5.101501440608131183e-03,-1.156441148333341218e+00,nan
4.187470588235233890e+02,-2.658746485318080888e-01,6.004269166387751211e-01,nan
3.429295081967165402e+02,-8.485390068478070036e-02,-5.701953068212370912e-01,nan
2.530433656957891912e+02,3.312537237870958468e-02,-2.879562627160452415e-01,nan
2.453515679442498083e+02,1.686522195309837768e-01,-7.420364649555908354e-01,nan
2.228388888888912334e+02,-7.168952075302151283e-02,1.776079927349450138e-01,nan
2.542435424354247289e+02,9.982543664656187699e-04,-2.425247263606569725e-01,nan
8.912768166090106092e+01,-2.728685789128111328e-01,-1.387777993158404000e+00,nan
1.859777777777801475e+02,-1.236564522909917446e-01,-9.589175838291938980e-01,nan
3.189475177304836961e+02,1.399936734475658029e-01,-2.771726539806327327e-01,nan
9.740000000000151203e+01,4.396960489817713924e-02,3.641850904589907234e-01,nan
1.053000000000015177e+02,2.880206359597359267e-01,-1.804091228323230878e+00,nan
2.313000000000023135e+02,-1.809505306973384631e-01,-2.044470239594679550e-01,nan
8.480215827338267331e+01,1.225524902390922183e-01,1.604860472934767079e+00,nan
2.341666666666692436e+02,9.197148689501097318e-02,-5.459466353025937968e-01,nan
3.646076124567421175e+02,3.930338870972996390e-02,7.739201714301275903e-01,nan
3.524397163120514733e+02,2.746149724667223957e-01,2.756334636640870528e+00,nan
2.516012345678992688e+02,-3.043875638667387085e-02,5.969340739626298742e-01,nan
5.494464944649405425e+02,1.424716102161014408e-01,-6.994088416528531083e-01,nan
3.870384615384557492e+02,-1.132812353731239563e-01,4.579067738303054247e-01,nan
5.036363636363481078e+02,3.245293062184191890e-01,1.269129719233324627e+00,nan
3.666310344827521135e+02,-1.316424013003744953e-01,2.387380430216921590e-01,nan
2.873073170731668142e+02,-1.547238068106912834e-01,2.174629426350306538e+00,nan
6.473766423357538997e+02,-6.110445372545189602e-02,7.912736709325087769e-01,nan
5.258992805755268591e+02,1.412186154850104125e-01,-1.305624281941452081e-01,nan
4.527950310558854312e+02,5.400165747735861943e-02,-9.707293045220475314e-01,nan
5.343732283464493094e+02,1.594379351941027645e-02,1.501652231986921882e+00,nan
6.047042253521222221e+01,1.097322788277121930e-02,-1.688553495306061247e+00,nan
1.243629139072864120e+02,-2.332366239834212859e-02,-1.735666210480352190e-01,nan
2.750459119496803169e+02,-1.319319434705730834e-02,-3.369551242380876555e-01,nan
4.618550724637618714e+02,-3.977562828384506588e-02,-7.561207124353700459e-01,nan
9.883488372093171392e+01,-1.842636107281336033e-01,8.824619700492548624e-01,nan
9.140188679245417802e+01,6.222381835266795752e-02,-4.974269942663265276e-01,nan
7.040540540540362144e+02,-1.933622142576681829e-02,3.898305634188337643e-01,nan
5.279863481228568389e+02,-1.066352886102462164e-02,-1.110285801085345136e+00,nan
3.534873563218317258e+02,1.258872405892329516e-01,6.181865107056776498e-01,nan
5.757397111913260233e+02,-8.119353594478288805e-02,-1.268324688333885897e+00,nan
7.785714285714136622e+02,-4.257595944538417054e-02,1.301527210028929349e-01,nan
4.909090909090795662e+02,1.019749000640101100e-01,-9.662315579790028419e-01,nan
4.626653136531299424e+02,5.396589355383752534e-02,6.082242842128989802e-01,nan
5.968740213523033162e+02,1.804405691097513142e-01,-1.010684558147550538e+00,nan
5.479400749063611329e+02,-3.455711131249693258e-02,-1.223981448099634273e+00,nan
5.206896551724104256e+02,-7.949510285623540007e-02,-3.620031986326462392e-01,nan
2.916338028168955816e+02,-2.162880285884003218e-01,-1.980274079508557383e+00,nan
3.261503355704650176e+02,1.308184931444773547e-01,9.484109867473912159e-01,nan
3.203620689655112983e+02,-1.319877633218135560e-01,1.601399987817134996e+00,nan
2.402277777777788970e+02,1.549987185369598452e-01,-2.490416548817311782e+00,nan
2.628560509554095006e+02,-1.098672273508243813e-01,6.495462123304157620e-02,nan
2.405945205479459048e+02,4.293163410508155087e-02,-4.253335450808355955e-01,nan
8.014598540145848347e+02,-1.526647594026310784e-01,5.257957752211304125e-01,nan
3.288406779660965071e+02,7.629945115363444275e-02,2.692457899835770663e-01,nan
5.612377850162813502e+02,-1.788042886687277178e-01,-6.374760218857097316e-01,nan
1.098661921708200850e+02,-2.855697612168117683e-02,4.213392315163327906e-01,nan
2.775435897435859260e+02,1.373584570586632858e-01,-5.213464150603178693e-01,nan
3.602031746031688044e+02,-2.465891800219682795e-01,1.127912533365992065e+00,nan
2.880668769716033921e+02,5.645264140304758621e-02,2.159267899812906233e+00,nan
1.007755102040830621e+02,-1.972090572200365377e-01,2.750331291308082404e-01,nan
4.090194805194748824e+02,-2.195610956878163156e-01,-3.156295020703694387e+00,nan
1.155784860557784270e+02,-1.324750061267298828e-01,6.227270300132190517e-01,nan
4.442176870748310193e+02,-1.516945972293412548e-01,6.996901939435615225e-02,nan
3.890510948905083524e+02,2.102012854120330898e-01,-1.145562539361351551e+00,nan
4.266272189349007817e+02,1.177444752165661829e-01,6.431210808893583764e-03,nan
4.809980582524178772e+02,-5.033726584468465465e-02,-7.236076160008630964e-01,nan
2.979388888888842644e+02,-2.468233019384028643e-02,-2.090378338485433751e+00,nan
2.689538461538410843e+02,4.987716852503042836e-02,-5.147244265303689836e-01,nan
5.511924290220841982e+01,-1.200191193769917924e-02,-9.819014512597791233e-01,nan
1.151405405405418492e+02,-1.867287045073914020e-01,-6.632140322310055014e-01,nan
2.669770491803204209e+02,1.188865546398382433e-01,-1.925916384536071058e-01,nan
3.335538745387403878e+02,1.513101156345716958e-01,-1.425648527735449700e-01,nan
2.532999999999970555e+02,8.104817976938508139e-02,1.494174433572866389e+00,nan
5.966666666666536685e+02,-6.046749632347529074e-03,6.440723888457891011e-01,nan
2.333683544303825386e+02,-1.646850010413100640e-01,2.714060094713571791e-02,nan
5.881211072664252697e+02,-2.079518254534186428e-01,3.765252883738025025e-01,nan
4.895765472312571660e+02,1.453186819006124231e-01,-7.787623940841928993e-01,nan
5.304347826086876694e+02,-8.178383647353004715e-02,-7.786993550705538780e-01,nan
9.883589743589891441e+01,-1.197368208527649219e-01,-2.044246207210027588e+00,nan
3.550523465703909665e+02,-1.954865333039713104e-01,-3.444134646509763864e-01,nan
2.366500000000018531e+02,-7.037943355963525993e-02,1.400310588639257059e+00,nan
2.783343234323363617e+02,-9.570725734808983171e-03,7.581379830235972506e-01,nan
2.510999999999979195e+02,-7.707984113852957286e-02,-1.617580162722832116e+00,nan
2.999878980891666060e+02,-6.970546132636422365e-02,8.655356518905235053e-01,nan
3.229584905660318555e+02,-1.149494169050653408e-01,-2.172160046970495473e-01,nan
6.261422924901299325e+01,2.378886954970316769e-01,-1.498161403239219647e+00,nan
1.262972972972989680e+02,-2.005770023668969684e-02,6.061166353682998498e-01,nan
3.738562091503159195e+02,7.785234751841685341e-02,1.136707964406682425e+00,nan
7.503401360544133922e+02,6.888870276541488036e-02,2.167921106942644616e-01,nan
2.598615916954983049e+02,-1.858491065103095585e-01,-1.527019528062076859e-01,nan
5.045394557823065043e+02,-3.384746570217894157e-01,5.260068086428184575e-01,nan
2.739781758957621491e+02,1.705672466038455071e-01,4.637548894110570252e-01,nan
2.936122807017477498e+02,-8.785546038027745863e-03,-6.308470624404863281e-02,nan
3.911242603550194872e+02,-1.207558379211428300e-02,3.347329617461745066e-01,nan
8.773430656934399963e+01,6.304152504780845268e-02,-1.009088833902642840e-01,nan
2.609259786476828253e+02,7.907492145053700294e-02,-4.265359246512199221e-01,nan
3.910179640718529868e+02,-5.438248922633014126e-02,-6.398171868048700972e-01,nan
3.635076124567431179e+02,-2.065288088724799020e-01,-9.665519077697524164e-01,nan
3.285714285714250877e+02,-2.515274532622106818e-02,-4.884419684603413803e-01,nan
4.660377358490504207e+02,1.359975577107492284e-01,5.378069078738709763e-01,nan
6.010676156583508600e+02,-2.644148849029225035e-02,3.338626495019940688e-01,nan
5.575342465753352599e+02,-1.886557598113087347e-02,-2.952850994116801298e-01,nan
3.510453287197187819e+02,-4.083242041640492564e-02,9.464584945424668883e-01,nan
5.912280701754272059e+02,4.615828689149937408e-02,1.278801067331034602e+00,nan
2.950702508960525279e+02,1.340765821314175155e-01,9.992327409078939349e-01,nan
8.671347517730643517e+01,-2.424042990065994607e-01,-1.120008511206923796e+00,nan
-1.313286219081268413e+01,4.352738555438059181e-02,-1.718530576316091851e+00,nan
2.504482758620661116e+02,-5.702417792132308261e-02,-1.134041025344896536e-01,nan
3.432989690721621514e+02,-7.729372388383380643e-02,-8.422630728253530652e-01,nan
3.524718309859106284e+02,-3.593743190964704057e-03,-1.497440301555121200e+00,nan
5.744186046511536006e+02,1.263316471777800321e-01,9.485112720843666412e-02,nan
1.314588652482287898e+02,1.575061684235831705e-01,4.305737958040991575e-01,nan
3.803625377643452907e+02,-3.252519956795279499e-01,-3.482956415950468343e-01,nan
6.158273381294814044e+02,-7.316894928096841222e-02,-1.499182889510177308e+00,nan
5.159169550172952086e+02,-1.455430049866585779e-02,7.196843697761957648e-01,nan
4.661793103448184752e+02,1.344822663015133868e-01,-7.207554269482531195e-01,nan
2.818006968641022354e+02,8.489313655587626961e-02,-1.631310817236255817e+00,nan
3.375063973063915341e+02,4.480124879694197954e-02,-1.225207659118149328e-01,nan
3.287797250859053975e+02,4.105966409348785762e-01,-1.963607326336057057e-01,nan
2.652273273273227119e+02,7.185882462816048366e-02,4.032184995926405557e-01,nan
3.332129963898760252e+02,3.702596635118091117e-02,7.331426841556749618e-01,nan
2.611509202453941043e+02,-3.539810906765974985e-02,-4.732217000762792836e-01,nan
3.717985915492906202e+02,2.306555836539886384e-02,6.449562781641404730e-01,nan
7.470588235293961361e+02,-2.063485431549245408e-01,9.452812967971165881e-01,nan
4.797101449275240839e+02,-1.072060877662324718e-01,-1.289351425676053875e+00,nan
3.307920863309298625e+02,-1.715493674498020649e-01,-1.413568234073882213e+00,nan
3.136105263157839431e+02,2.085497856416982168e-02,-1.181769725778548941e-01,nan
3.272174061433397583e+02,-2.302542220785191718e-01,5.886836909085112479e-01,nan
3.835682170542520453e+02,1.062018979182637185e-01,-8.884165991864912959e-01,nan
