-1.510000000000002807e+01,9.921307310710261174e-01
-1.479999999999991900e+01,9.838313242642567902e-01
-2.200000000000075673e+00,9.784348360986743209e-01
-5.200000000000137845e+00,9.720953184367538968e-01
-7.700000000000114753e+00,9.629036827239085827e-01
-3.010000000000034959e+01,9.450638145081043939e-01
-5.899999999999966604e+00,9.403500539657859703e-01
-2.300000000000073541e+00,9.367833264957394768e-01
-6.699999999999958433e+00,9.326703294353756446e-01
-6.800000000000109068e+00,9.265346684278110700e-01
-1.170000000000007923e+01,9.193354514950844436e-01
-6.700000000000107647e+00,9.129222550455328156e-01
-9.800000000000034461e+00,9.036573163078697180e-01
-1.159999999999993747e+01,8.974432333577851972e-01
-3.399999999999220535e+00,8.806400067752769845e-01
-7.299999999999956302e+00,8.765981640144248077e-01
-1.959999999999985931e+01,8.656217747958193653e-01
-9.600000000000006750e+00,8.594973215052550408e-01
-1.280000000000019078e+01,8.510298577490579275e-01
-1.760000000000042775e+01,8.369349742377436563e-01
-7.899999999999945288e+00,8.318449567272588885e-01
-2.039999999999966462e+01,8.155356065196465165e-01
-5.999999999999998224e+00,8.117925711566507108e-01
-8.500000000000168754e+00,8.004260498665348722e-01
-1.159999999999993392e+01,7.949218462491707271e-01
-9.900000000000082068e+00,7.892186798310982798e-01
-7.700000000000075673e+00,7.837915447283093640e-01
-8.500000000000166978e+00,7.788689343668765419e-01
-6.099999999999981881e+00,7.745967010244446671e-01
-1.159999999999993570e+01,7.692701153086399790e-01
-4.200000000000182254e+00,7.642093982451505507e-01
-5.400000000000098055e+00,7.598655791265375159e-01
-3.299999999999966960e+00,7.570591312893861780e-01
-1.620000000000020179e+01,7.481030740512587540e-01
-1.069999999999997797e+01,7.431816063941132366e-01
-8.300000000000027356e+00,7.388834149688664477e-01
-1.200000000000033040e+00,7.366699758689722044e-01
3.399999999999897327e+00,7.305075583360843838e-01
-9.700000000000041922e+00,7.256292742783050365e-01
-1.060000000000015064e+01,7.177624737963401724e-01
-1.210000000000008846e+01,7.087040800105502969e-01
-1.050000000000035172e+01,6.998299890731644046e-01
-2.100000000000099121e+00,6.966180037518064916e-01
-1.050000000000023803e+01,6.905834139154647389e-01
-3.200000000000130740e+00,6.850805124107438582e-01
-9.300000000000355982e+00,6.758936172158725997e-01
-9.199999999999942446e+00,6.717830107138716977e-01
-1.360000000000020393e+01,6.638357753568291386e-01
-1.170000000000010765e+01,6.578219734071071301e-01
-5.300000000000228084e+00,6.512762097483595358e-01
-1.050000000000009059e+01,6.456344020792610383e-01
-4.999999999999539924e+00,6.376138041932983835e-01
9.999999999980957455e-02,6.315848544571232015e-01
-1.699999999999830536e+00,6.228038379818813253e-01
5.900000000000350298e+00,6.154360293252558733e-01
-1.360000000000034071e+01,6.065761532401006129e-01
-5.200000000000130740e+00,6.018630286672175256e-01
1.290000000000089386e+01,5.912441244375320482e-01
2.220000000000230500e+01,5.743434441436404692e-01
-1.449999999999830713e+01,5.556985116917124712e-01
-8.599999999999967670e+00,5.524293804343273218e-01
-2.200000000000155609e+00,5.486854173480412156e-01
-7.199999999999988631e+00,5.459487009160542970e-01
8.999999999998085087e-01,5.411651914811336228e-01
5.399999999999860023e+00,5.365308951540307403e-01
-1.100000000000184386e+00,5.326282863395730427e-01
2.099999999999912603e+00,5.295478302121719993e-01
-1.100000000000227018e+00,5.250130197638853691e-01
1.700000000000178701e+00,5.201007754821690421e-01
-1.420000000000037232e+01,5.125108373070882406e-01
5.999999999999925393e-01,5.099545513448897616e-01
1.470000000000145945e+01,4.986579983178087150e-01
-2.600000000000227018e+00,4.941405701317243548e-01
-5.700000000000018829e+00,4.919218225532779876e-01
1.240000000000119584e+01,4.842101547782937110e-01
2.520000000000137419e+01,4.665742452557493647e-01
-9.500000000000259348e+00,4.612852390233175837e-01
-1.099999999998477307e+00,4.496706007178857267e-01
-5.899999999999373301e+00,4.433744228047070690e-01
-1.049999999999842615e+01,4.344207746269263537e-01
2.999999999998816946e-01,4.316492215199927984e-01
-1.200000000000134293e+00,4.286809458036803244e-01
-1.610000000000035669e+01,4.228900626581577060e-01
-1.190000000000018332e+01,4.177618929257578273e-01
-1.000000000000181188e+00,4.134808167635884990e-01
-3.799999999999998934e+00,4.117065778856127678e-01
5.999999999999902300e+00,4.093254725574392294e-01
1.830000000000046967e+01,4.033521012866186362e-01
1.420000000000096207e+01,3.972672074503519890e-01
4.100000000000029132e+01,3.930782065276316461e-01
2.970000000000149498e+01,3.862974701834470115e-01
2.060000000000128040e+01,3.786478891022477256e-01
8.929999999999822080e+01,3.690401462910877228e-01
6.779999999999378701e+01,3.564891146845450276e-01
1.590000000000179270e+01,3.473741393430241353e-01
2.990000000000082281e+01,3.433333446163240321e-01
3.700000000001038458e+00,3.382891778149156314e-01
3.690000000000112124e+01,3.302334670706298381e-01
6.799999999999876366e+00,3.281266166501841108e-01
5.989999999999841407e+01,3.199927390872424060e-01
7.199999999999658939e+01,3.091407207127705448e-01
6.169999999999660645e+01,2.997039128017532361e-01
-4.199999999999850075e+00,2.946517586606162697e-01
2.630000000000037019e+01,2.920116590950764257e-01
5.749999999999864997e+01,2.838063969405577591e-01
1.114999999999814122e+02,2.690479548700754897e-01
7.379999999999544968e+01,2.594042898894127758e-01
6.999999999999667466e+01,2.519640338195567320e-01
6.590000000000149782e+01,2.462100908516385023e-01
1.033999999999929429e+02,2.376700659057382203e-01
1.714999999999912461e+02,2.277802410379979325e-01
3.290000000000076597e+01,2.250630778716278257e-01
2.870000000000056417e+01,2.226453549476392346e-01
1.590000000000048885e+01,2.209374840612068625e-01
6.119999999999805596e+01,2.149012024136596755e-01
5.099999999999816680e+00,2.130395786759459176e-01
1.207999999999917122e+02,2.049725430238802104e-01
5.489999999999795932e+01,2.002516586121577125e-01
7.930000000000069349e+01,1.943524714137835341e-01
1.872999999999837257e+02,1.832351733949863226e-01
6.469999999999785700e+01,1.796785548881011663e-01
9.679999999999775184e+01,1.751019119067482588e-01
1.179999999999957510e+02,1.699266134186034061e-01
1.716999999999930822e+02,1.631491189759352589e-01
1.924999999999947704e+02,1.572540708204450410e-01
-3.100000000000104450e+00,1.563445917739101909e-01
1.372999999999961460e+02,1.514508125643377057e-01
1.301999999999888473e+02,1.455411569950467721e-01
8.819999999999735962e+01,1.426591063293865536e-01
2.340000000000027924e+01,1.417347832259542861e-01
1.614999999999913030e+02,1.363268951389397521e-01
6.830000000000055138e+01,1.345391160345251191e-01
1.210000000000149001e+01,1.325890177929017200e-01
6.150000000000012079e+01,1.313484587592143871e-01
6.229999999999979821e+01,1.295352554790332456e-01
1.162999999999948102e+02,1.257444411040218590e-01
7.699999999999747047e+01,1.230081363039360609e-01
3.380000000000084981e+01,1.214193008961953202e-01
1.820000000000013074e+01,1.207895278713824877e-01
7.219999999999964757e+01,1.187414852135981053e-01
5.389999999999925961e+01,1.164716355648228174e-01
8.079999999999981242e+01,1.145769846126178104e-01
8.779999999999694182e+01,1.123417951615438420e-01
6.409999999999853060e+01,1.108574677269795056e-01
8.109999999999675424e+01,1.086405027623966041e-01
3.700000000000003553e+01,1.079581850362533041e-01
9.049999999999556621e+01,1.052609717176678644e-01
7.959999999999848797e+01,1.027030157744534544e-01
3.850000000000004263e+01,1.019763706723717245e-01
7.209999999999860165e+01,1.004178877592397795e-01
1.400000000000041211e+01,9.999699607699040482e-02
1.347999999999998977e+02,9.999699607699040482e-02
1.230000000000006253e+02,9.999699607699040482e-02
8.300000000000430589e+00,9.999699607699040482e-02
2.880000000000031690e+01,9.999699607699040482e-02
3.299999999999881695e+00,9.999699607699040482e-02
6.000000000000399680e+00,9.999699607699040482e-02
4.840000000000119940e+01,9.999699607699040482e-02
3.799999999999743139e+00,9.999699607699040482e-02
1.640000000000042490e+01,9.999699607699040482e-02
8.309999999999156728e+01,9.999699607699040482e-02
8.599999999999965894e+00,9.999699607699040482e-02
4.960000000000020037e+01,9.999699607699040482e-02
-7.700000000000075673e+00,9.999699607699040482e-02
3.690000000000078728e+01,9.999699607699040482e-02
1.154999999999978400e+02,9.999699607699040482e-02
1.253999999999948614e+02,9.999699607699040482e-02
1.122000000000003297e+02,9.999699607699040482e-02
4.980000000000096350e+01,9.999699607699040482e-02
1.632999999999979934e+02,9.999699607699040482e-02
-1.200000000000169820e+00,9.999699607699040482e-02
1.046999999999954696e+02,9.999699607699040482e-02
1.050000000000073186e+01,9.999699607699040482e-02
1.280000000000010019e+01,9.999699607699040482e-02
5.929999999999940030e+01,9.999699607699040482e-02
9.059999999999823217e+01,9.999699607699040482e-02
