2.550155642023329250e+01,-3.789178348857197981e-02,-3.688163118079424430e-01,nan
2.279589041095871949e+01,-1.062331546135808213e-01,-9.433672421457908186e-01,nan
3.051639344262265041e+01,3.637030717156584936e-02,4.788049055498574957e-02,nan
1.246975088967963075e+01,-1.905142313060992354e-01,1.422182459394886855e+00,nan
2.139411764705851482e+01,-1.286258409725816731e-01,2.596839724926564008e-01,nan
3.761538461538512568e+00,1.100911836756078288e-01,-1.779682427032530379e-01,nan
5.800000000000050449e+00,1.880365985293483977e-01,-1.363238810467003015e+00,nan
-6.715302491102456139e-01,-1.680946143889828492e-01,-2.788313229275512714e-02,nan
5.626760563380337032e+00,-1.474005407386520528e-01,-4.394874127425005272e-01,nan
1.657232704402590073e+00,-2.705718723617869248e-01,-1.141936872023503247e+00,nan
3.618518518518568428e+00,2.186850891539274255e-01,-7.202183922046370146e-01,nan
5.669750889679773920e+00,3.950808828501253811e-04,-9.094802138421964610e-01,nan
-4.539682539681643147e-01,1.463933824459666133e-01,9.912105764200821456e-01,nan
5.202970297029789748e+00,9.392464635233994941e-02,5.540615703864359975e-01,nan
5.700000000000088107e+00,-1.036523062358862962e-01,-2.259332762471533140e-03,nan
9.590974729241851904e+00,-1.178924557773677884e-01,4.682629869177595827e-02,nan
6.511764705882386650e+00,-7.469606408091571115e-03,-1.459679958481033379e+00,nan
4.218644067796688546e+00,-1.319073737390272782e-01,-4.147271689118556259e-01,nan
6.761245674740520073e+00,-1.687337935111280218e-01,7.180145636730331238e-02,nan
-9.539589442815179510e+00,-9.361326691509443132e-02,2.345432668903262297e+00,nan
4.604105571848176037e-01,9.181234791136388962e-02,4.212561913242909295e-01,nan
6.926760563380314650e+00,-3.312326933133788454e-02,-1.146673235254216383e+00,nan
-2.704863221884415747e+00,-1.445790361062317397e-01,3.804623599620218233e-01,nan
3.036026936027014678e+00,-2.556660535275959156e-02,8.913386016206459317e-01,nan
6.008163265306169620e+00,3.105153418059508064e-01,-2.049831932302639270e-01,nan
5.200000000000054357e+00,8.473858875382322964e-02,-1.742869956139307730e+00,nan
6.304029304029340253e+00,-1.940520751877503058e-01,-4.425888164314740747e-01,nan
6.203030303030384829e+00,-4.036830039549497984e-02,1.750441732250136717e-01,nan
