2.236923076923072529e+01,9.960077901291328750e-01
2.122776025236591124e+01,9.832411730247218040e-01
1.590330033003308152e+01,9.756013439465449633e-01
2.163333333333325825e+01,9.697649706890962840e-01
3.358936877076403960e+01,9.646385570163958922e-01
1.700592334494775315e+01,9.613641917769192302e-01
1.507142857142863157e+01,9.550397654502823519e-01
1.252145328719729456e+01,9.493263984264878053e-01
2.590207612456741515e+01,9.445913770977816259e-01
2.880036900368999042e+01,9.400679771591575751e-01
-1.352991452991450627e+00,9.369707112682860162e-01
1.800036900369002524e+01,9.291327309948104185e-01
1.676688963210703065e+01,9.261641101488140571e-01
1.472328767123288884e+01,9.234819910736651316e-01
9.613513513513550990e+00,9.203473275161488942e-01
1.596363636363644645e+01,9.121921728086106462e-01
5.600109890109855115e+01,8.973534890344494475e-01
1.053354037267083676e+01,8.949337817016185248e-01
3.602463768115939047e+01,8.886908089738084771e-01
1.322160278745648121e+01,8.855856730408827593e-01
1.930295857988168962e+01,8.808161611993552409e-01
1.287902097902103016e+01,8.765981640144248077e-01
1.771224489795920576e+01,8.710055715167637214e-01
1.758503937007872509e+01,8.685700454659457392e-01
2.111370716510889523e+01,8.620798143989416573e-01
2.546666666666667922e+01,8.556380803984930949e-01
1.510784313725486783e+01,8.525631677247463847e-01
2.472384105960248490e+01,8.474628499532833592e-01
1.800330033003318508e+00,8.452621985955303119e-01
9.772392638036849988e+00,8.419719316959959343e-01
1.944186851211062006e+01,8.369349742377436563e-01
3.342258064516119020e+01,8.332603666829397904e-01
1.738275862068964983e+01,8.285240570799811133e-01
1.728805970149252857e+01,8.253814832038813831e-01
3.599271523178790488e+01,8.100085014913784853e-01
1.730028818443807381e+01,8.061295835859573211e-01
3.204639175257728567e+01,7.992262508750029859e-01
1.646975088967973733e+01,7.943655678625645145e-01
2.752857142857128636e+01,7.877205131389148907e-01
3.320216606498229694e+00,7.850466777962530340e-01
1.173427561837458910e+01,7.827732268534590698e-01
5.605923344947797204e+00,7.771572206996192334e-01
2.169219330854996741e+01,7.705790522337363502e-01
1.292744479495272358e+01,7.674259886612321280e-01
2.904382022471902047e+01,7.617677148616496252e-01
1.127792642140470925e+01,7.596376422480071167e-01
2.376557377049174846e+01,7.549422249267160323e-01
1.578805970149252502e+01,7.517027811803899118e-01
1.163513513513515107e+01,7.505009583530222184e-01
1.729033232628398054e+01,7.480282637438536719e-01
1.557260273972607223e+01,7.443717082980531030e-01
2.217472118959130878e+00,7.424387591302757938e-01
2.760068728522327675e+01,7.383663517180469871e-01
2.113448275862062786e+01,7.343897211501518862e-01
4.194244604316578418e+00,7.321165246280180172e-01
1.267444089456872369e+01,7.297773794185039575e-01
2.542253521126795590e+00,7.271547732437737555e-01
1.677985611510793262e+01,7.236002528133065326e-01
9.568421052631599366e+00,7.220100026598862408e-01
1.256363636363638214e+01,7.207835670981732612e-01
1.055241635687734636e+01,7.191275872004027070e-01
1.055932203389833646e+01,7.169016323931448609e-01
8.954140127388559023e+00,7.152545711307723986e-01
1.070877742946711209e+01,7.133258922413993064e-01
1.582114695340501243e+01,7.113312737796004814e-01
3.247701149425265754e+01,7.066517129291625121e-01
2.778421052631573218e+01,7.031974167555615773e-01
