-1.462395209580832933e+01,2.161219766573229673e-01,-1.173240874031021841e+00,nan
-5.619557195571859509e+00,8.396752666433135448e-02,4.560816973313220335e-01,nan
3.415693950177902138e+01,4.238269358035923889e-02,-1.208704312167214967e+00,nan
2.164705882352894850e+00,2.644147412127386132e-01,9.278477796150930157e-01,nan
-1.484925373134321447e+01,1.380012887451474990e-01,1.354014188877449953e+00,nan
4.560516605165860327e+00,1.930429904391275410e-03,-7.495263209552345263e-01,nan
-1.891724137931026206e+01,1.005701616806058962e-01,3.457080409276008792e-01,nan
-1.524680851063818032e+01,1.127350821566014266e-01,1.462883183716719993e-01,nan
7.582758620689483919e+00,9.636252031316074398e-03,-1.922213199875459355e-01,nan
2.886691449814097155e+01,-2.516847648792565062e-01,-1.033049100028569756e+00,nan
5.340370370370455078e+01,1.272996205734066022e-01,3.838643076807690124e-01,nan
2.226645914396906392e+02,4.012229870229241935e-03,-1.641278425619121739e+00,nan
5.610909090909147068e+01,-6.307449395710344742e-02,6.278558322654183010e-01,nan
1.585659574468102164e+02,-1.944793457348479443e-02,7.794446768180686158e-01,nan
1.235297577854685471e+02,-9.018414463046152407e-02,1.175034526060056428e-02,nan
6.084664536741320262e+01,-1.527334414887664416e-01,-1.246551584618497355e+00,nan
3.437499999999848797e+02,-1.792358105145719915e-01,-1.310407507817203943e+00,nan
3.375446945337558304e+02,-7.261144410607361932e-02,9.500714338722175967e-01,nan
1.171441558441572397e+02,-9.586673852837671039e-02,-8.792453943854568188e-02,nan
4.400543859649039291e+02,-4.430940579227336806e-02,-7.766773135263649319e-01,nan
3.001274760383342937e+02,-1.505144658541348601e-01,-1.667492013035374865e-01,nan
5.607275862068868264e+02,3.458675566137622837e-02,-8.008313331560835968e-02,nan
5.291390728476779941e+02,2.044531950288560121e-02,-1.096262694485355071e+00,nan
3.325888888888837300e+02,2.812371168858309178e-01,-6.083808208306606957e-01,nan
3.181422145328671718e+02,7.443725346515356334e-02,6.406046616560473472e-01,nan
1.144715867158689377e+02,-6.637837713311251810e-03,-1.237872406422038329e+00,nan
4.016064516128991499e+02,1.236800865229416707e-01,-5.731727852074126606e-01,nan
8.205776173285083814e+02,-2.984384167692771817e-02,1.134454663803651231e+00,nan
2.445475570032589019e+02,2.747030441712246529e-01,7.693072504761833130e-01,nan
3.967611111111056630e+02,-8.916458074388819433e-02,-1.413041749377660083e-01,nan
1.081684210526330503e+02,-9.539751612540528503e-02,-2.618573358477154223e+00,nan
8.113475177304834460e+02,-4.058144356235861283e-02,2.850124469048258558e-01,nan
5.013071895424725994e+02,7.556009507617891807e-02,-2.502236016455922640e-01,nan
7.151891891891752948e+02,5.343288867183840218e-02,-8.609588863475534648e-01,nan
6.235494880545923024e+02,1.296526624531004618e-02,-4.009870819089967897e-01,nan
2.042152974504212182e+01,8.726998870413931603e-03,-2.638682514032534954e+00,nan
1.493932907348260812e+02,-1.893660279059862228e-01,-1.016046855627013468e+00,nan
1.200424242424257102e+02,5.560369871283937088e-02,4.935406660176271387e-01,nan
8.761092150170445620e+02,-1.314481315289571794e-01,1.857805067274305166e+00,nan
1.284192052980146741e+02,-9.526623023759528408e-02,-1.860906762041978635e-01,nan
2.782333333333286873e+02,3.845044181016719215e-02,-1.217018551376584989e+00,nan
4.398179775280828494e+02,9.349989652016008068e-02,1.228251969617817130e+00,nan
6.368421052631415478e+02,-1.067569709270884404e-01,5.684979806804232316e-01,nan
2.678560509554093869e+02,1.988708106937000231e-01,-2.510981863537685710e-01,nan
3.513585657370447848e+02,1.009896558964032270e-01,-6.331419365624322282e-01,nan
2.921247422680356749e+02,3.488373019562152587e-03,-1.224755189846913561e+00,nan
3.625415094339556958e+02,-2.840412937031495944e-02,8.303777713474500555e-01,nan
1.226625386996926750e+02,1.002278516790307689e-01,1.228054040191898677e+00,nan
6.723880597014829164e+02,-8.517339356047314014e-02,1.434665623743823781e-01,nan
4.455225806451476842e+02,-1.452991828464161861e-01,-8.977067945649446212e-01,nan
3.752647940074858752e+02,1.058278206926194231e-01,-7.643459739508970952e-01,nan
2.726208588957009624e+02,1.069507637277296447e-01,2.549591823811133473e+00,nan
3.538822525597205413e+02,2.843713659624083623e-02,5.488121687227609513e-01,nan
8.315589353611990191e+02,1.483479991091790351e-01,9.587870251481853678e-01,nan
5.308139534883655415e+02,-1.227857251632755442e-01,8.960542319523168153e-01,nan
1.541732824427500930e+02,4.272602650907477567e-03,-3.955474666934642447e-01,nan
3.459459459459361028e+02,-5.318896029765056432e-02,3.106851642306277528e-01,nan
5.374090592334396206e+02,3.626539883031385664e-02,5.487369065848756167e-01,nan
2.429650602409650730e+02,5.813595494015563053e-02,-1.503237782515298160e-01,nan
2.755155844155805767e+02,9.568119137511484074e-02,1.181073216622233607e-01,nan
2.691147157190595749e+02,-1.353067126183402635e-01,1.634933240611484706e+00,nan
9.690246913580384103e+01,1.156667787340551479e-01,-7.129434626179318446e-01,nan
3.036916967508987568e+02,1.593353728875818165e-01,1.854916419198354038e+00,nan
4.292207792207692023e+02,1.066259645115766874e-01,9.882414023780099477e-01,nan
1.259385964912298164e+02,2.621164283595084354e-01,8.677096684046756714e-01,nan
3.332944983818705396e+02,-6.218293372586003454e-03,-1.687706637906705720e-01,nan
2.626162162162120808e+02,-1.117040881117902645e-01,2.012485775466355875e+00,nan
5.542372881355842082e+02,-2.099058596217262540e-02,3.015018638719823008e-01,nan
2.706339933993355089e+02,-1.683291545051828209e-01,2.437708450377579217e-02,nan
3.626334519572935733e+02,-1.352030658430700971e-01,3.937764581676665709e-02,nan
1.911879518072312010e+02,-3.562920619966344904e-02,1.230126680372070069e+00,nan
1.543538461538476554e+02,2.565837116962193035e-02,-1.126239247544425615e+00,nan
8.910645161290443639e+01,-1.693012599629966641e-01,9.679649770399351150e-01,nan
5.272268456375747974e+02,4.352084845199789831e-02,-4.184938281962846673e-01,nan
4.429553264604736569e+02,-1.184211896122852083e-02,-1.709013534409327573e+00,nan
2.993610223642177175e+02,1.716597451989484435e-01,1.294190964828412505e-01,nan
4.081433224755637070e+02,1.524261768051078381e-01,-8.171473039284384843e-01,nan
3.415384615384462030e+00,-1.934952712124864416e-01,-2.036387687269304081e+00,nan
5.387832699619614232e+02,-1.167127278645851626e-02,-2.986912458736084908e+00,nan
5.320071651090236173e+02,2.170904348134335415e-01,-1.068411202337521626e+00,nan
4.252050847457562668e+02,-5.709872812374321149e-02,-6.377886393893908434e-02,nan
9.309315960912194043e+01,1.200390798786439839e-01,3.046918202423376520e-01,nan
3.818481848184806609e+02,-1.075423279535855751e-02,1.442143108920516115e+00,nan
3.291967741935432628e+02,-2.846057072735480933e-02,5.301972373796168814e-01,nan
3.171999999999900410e+02,-2.814477669576122970e-03,-5.804307757037972804e-02,nan
5.245647058823443558e+02,1.710116471706821240e-01,-1.412886739782679424e+00,nan
3.857724137930962343e+02,2.034494127268093588e-01,-8.193775625972214982e-01,nan
3.265116788321122385e+02,-2.301271639237724431e-02,-1.007098708845684809e-01,nan
1.191655172413807691e+02,-1.654472338316805013e-01,-1.276974869153579384e+00,nan
3.879449275362260323e+02,1.268293404133148117e-01,1.471862289191878892e+00,nan
4.723472668810128994e+02,-9.770841202998797881e-02,1.094847991737079473e+00,nan
5.450511945392350981e+02,6.197198192386699916e-02,5.719264645757552445e-01,nan
3.884053156146105152e+02,5.379606544621923225e-02,-3.558995118397421664e-01,nan
5.070175438596378967e+02,-3.598025444590086108e-02,1.989973501485979623e+00,nan
5.391752577319537068e+02,-8.707247707125040370e-02,3.004334946434925047e-01,nan
8.133574007220111071e+02,-1.841612995797969055e-01,3.577097466694927341e-01,nan
3.235705882352884259e+02,1.867437105947320208e-01,-1.889167821672094183e-01,nan
3.459782312925037218e+02,-2.043523289737213255e-02,-1.268578074030485725e+00,nan
3.025727272727187938e+02,3.737187136297670520e-01,-7.332189984725591136e-01,nan
6.490909090908916141e+02,-1.044498938999102039e-01,-8.709602342014703680e-02,nan
9.280996784566140434e+01,-6.913753893155419328e-02,5.413634227927195397e-01,nan
1.060871794871810323e+02,6.355130825083410429e-02,8.151170108115607382e-01,nan
2.859634686346800549e+02,1.959105067721899490e-02,-2.847931642303700994e-01,nan
3.947644067796554168e+02,9.312727105878668143e-02,-1.136505753258032492e+00,nan
4.857605177993398797e+02,4.644447734682605189e-02,-1.048907486877228346e+00,nan
3.488280254777004075e+02,-9.356779835877054863e-02,-1.540388598069092341e-01,nan
1.074694677871178641e+02,-3.179220927263961757e-03,-8.263609736140918871e-01,nan
3.711833876221448918e+02,6.802251182596208423e-02,3.729260278122902283e-01,nan
3.041095890410983884e+02,-2.071843502572708329e-01,-1.785006826855261686e+00,nan
1.326744027303771531e+02,-9.388631641470543410e-02,-1.272221641880683984e+00,nan
2.674769230769185242e+02,9.880747268341787126e-02,-5.822104536231236249e-01,nan
2.496540540540520396e+02,-2.234008963122860458e-01,-6.426296168294352018e-01,nan
2.535684931506807231e+02,-1.107405902144291063e-02,1.703745987831570829e+00,nan
1.688635258358690407e+02,1.069041945445906028e-01,1.374311578888805396e+00,nan
2.942146067415680477e+02,1.031379885302128041e-01,7.658165555979808969e-01,nan
2.670362318840538478e+02,-6.778705473577933960e-02,-2.641497772539036504e+00,nan
1.132393442622966404e+02,2.614913450819553523e-02,7.982461797930522351e-01,nan
3.213378737541490864e+02,-8.640838025127421662e-02,-7.952071040518604583e-02,nan
6.757352941176304739e+02,3.735211896268248420e-03,-2.811942223685866549e-01,nan
7.996282527880881617e+02,5.094448328850429558e-02,-1.048146379119908156e+00,nan
8.090909090908920689e+02,1.890593388656977569e-02,1.009713667299156459e+00,nan
2.820407407407357141e+02,-1.249207143163756362e-01,-1.081038555207933793e+00,nan
1.501392491467594823e+02,-9.788835643370634443e-02,-9.683595699631444287e-01,nan
3.703774703557260750e+02,-8.311128650606210144e-02,6.721661428303089547e-01,nan
2.683839879154034520e+02,-1.996637786167324707e-02,6.275601139051445454e-01,nan
2.289100313479656279e+02,-1.749537924387319365e-01,6.770985618323788202e-01,nan
3.605394136807755672e+02,-1.710492006447189225e-02,9.625334061072213787e-01,nan
2.160574144486712385e+02,2.726760295137678133e-02,-8.724305228100256437e-01,nan
2.864782918149422812e+02,-1.623760075148621418e-01,2.466748823468380425e-01,nan
4.307081632652974577e+02,-8.828553636024573381e-02,7.298710660048801646e-02,nan
2.496932515337464054e+02,9.853243067541078704e-02,-1.131167697466339384e+00,nan
3.565534296028835684e+02,1.854062743770408528e-01,6.413834780482866593e-01,nan
3.163821561338226616e+02,-8.118592798234788854e-02,-4.250213093786134322e-03,nan
5.374045801526589230e+02,2.828125790340294543e-01,1.105597623777513638e-01,nan
2.650294117647020471e+02,-8.688402066971495641e-02,-9.641426104688568532e-01,nan
2.024277580071196496e+02,-1.948528844217048139e-01,2.459150960589239210e-01,nan
4.356445692883768857e+02,-1.390215066805741417e-01,1.035581218030137418e-01,nan
6.168458781361902084e+02,-5.696624677329221315e-02,1.165464592922374365e+00,nan
3.324965517241312227e+02,8.147230442431914466e-02,1.496540769778267777e+00,nan
2.627249221183731152e+02,-9.205899084427583007e-03,-9.610132419301189999e-02,nan
2.872052631578897035e+02,2.130990070354254473e-01,-2.433888350968498870e-01,nan
7.953488372092925829e+02,-1.088711874085628167e-01,-5.506132077930168123e-01,nan
2.754752293577941487e+02,2.392909945050315790e-02,8.239642970111198395e-01,nan
4.992385964912185727e+02,-4.598804228878828476e-02,-1.185643426573244286e+00,nan
6.379310344827451900e+02,-1.418787207719303112e-01,7.994985227578008669e-01,nan
6.237762237762191262e+02,-5.980567947236684057e-04,9.533909564094906752e-01,nan
4.460750853242236644e+02,-1.413614531082971471e-01,-2.748611410920051568e-01,nan
2.010803814713924567e+02,-1.563286484867423831e-01,1.652166169859483169e+00,nan
3.878892733563959041e+02,3.813024095965444338e-01,6.597260913148951245e-01,nan
5.632996632996523658e+02,-1.279593195032348862e-01,-6.189792863701020220e-01,nan
4.405895104895051304e+02,1.385522947283632511e-01,-2.126040392106131327e-01,nan
8.493432835821035098e+01,-9.763344334334801700e-02,-9.923928578186098637e-01,nan
2.582230769230709484e+02,3.498735820268667612e-02,7.359462724258067912e-01,nan
3.937238805970079625e+02,-3.514242876357653866e-02,1.738317804795496579e+00,nan
4.880950177935876013e+02,1.298592699209000917e-02,-1.238210433558653234e+00,nan
3.920230215827261304e+02,-2.123066053038555057e-01,-1.368986086724186091e+00,nan
2.150711656441734192e+02,1.084769339816618605e-02,1.175757443503731681e+00,nan
3.171884057970958111e+02,2.249153965828056684e-03,-6.413106955021958822e-01,nan
7.440677966101607126e+02,2.143985985535874772e-02,2.461602253877576973e-01,nan
8.849624060150176774e+02,1.203402184419410104e-01,1.304719899963364238e+00,nan
4.950900958466374959e+02,-1.345233247703802870e-01,5.499619900077674650e-01,nan
5.032258064516126410e+02,1.945497863751606271e-01,7.444227909643998942e-01,nan
3.599999999999909619e+02,-2.292606996487537852e-01,1.416648356026612321e+00,nan
6.070063694267373648e+02,-2.282443461111795940e-02,4.933901649653577581e-01,nan
2.546499999999963961e+02,6.542269189958191400e-02,-1.687952883754928690e+00,nan
7.827586206896373824e+02,7.759422807304855452e-02,9.458271963716646802e-01,nan
6.842465753424503419e+02,-1.290569114991123034e-01,-6.774620886429779665e-01,nan
6.958477508650393020e+02,-1.077271050596737140e-01,1.462608071767759865e+00,nan
8.480615384615223320e+02,-4.517477282767583951e-02,1.614365852547675395e+00,nan
2.629231974921593178e+02,2.391746346483886732e-01,7.964548479288185989e-01,nan
3.141539184952879395e+02,6.000622576283214105e-02,-8.050934748770005589e-02,nan
2.391003460207656417e+02,-5.594540400358639226e-02,2.420599775087821093e-01,nan
4.079365079365046540e+02,9.087322935480844632e-02,-6.669223592359824204e-01,nan
2.838131832797351422e+02,-1.127660516660282386e-01,1.212121939407887927e+00,nan
6.948717948717828676e+02,-2.299749738936094148e-02,-2.737052257540706357e-01,nan
6.124183006535791947e+02,1.353141479857941365e-01,-2.790146988009660767e-01,nan
3.078372937293678433e+02,2.084069830044168667e-02,7.474647734100238194e-01,nan
1.193474820143912893e+02,1.779644894327337967e-01,-1.537194617669769836e-01,nan
4.643186379928241649e+02,2.089214392818176946e-02,-6.897158655247406234e-01,nan
4.281657039711116681e+02,-1.744808899585149342e-01,-1.659416947434261269e+00,nan
4.374294117646999212e+02,2.233906390756703886e-01,1.213472516886101138e+00,nan
3.869810810810756720e+02,-9.132572380253639599e-02,-1.098565987754998696e+00,nan
4.014733137829851444e+02,-3.478618581323233983e-02,-1.179059119812654766e+00,nan
2.536926421404671714e+02,-1.367034758133681138e-01,4.078632850395891851e-01,nan
5.063493506493435916e+02,-1.047552373405611220e-01,-5.045813171404565090e-01,nan
8.422708661417211715e+02,-1.131548924661725242e-02,-1.719792952755832660e+00,nan
4.395189003436419739e+02,9.705510491241831073e-02,1.145043565598154789e+00,nan
3.559748427672869866e+02,-1.990589567472960120e-01,1.113918068154756913e+00,nan
3.279730061349640664e+02,6.649516553514439599e-02,-3.099726876252877905e-01,nan
9.199999999999915872e+02,-1.230005687369071371e-01,5.668768232571856913e-01,nan
6.814569536423733780e+02,1.311430594668066586e-02,1.408447267591819152e-01,nan
5.023950177935871579e+02,-5.308680223111518492e-02,-1.131952564055404453e+00,nan
2.179666666666683170e+02,3.111058043410959706e-01,-3.494073904996013863e-02,nan
2.824577287066197187e+02,-1.043457444714473992e-01,6.468544004590568441e-01,nan
3.351786885245829808e+02,-4.691514227748483368e-02,-1.011449238848721954e+00,nan
1.958778523489948498e+02,1.794030591075415626e-02,2.367420061313075141e+00,nan
-1.186551724137920338e+01,-1.418702236367590241e-01,8.638461937080010866e-01,nan
3.579310344827519543e+02,-1.094368348678679131e-01,1.503075855087114387e+00,nan
4.080906148867180718e+02,6.926076849644084016e-03,2.805541036148865852e-01,nan
6.722455089820525131e+01,-7.097938551347725278e-02,2.085517414482449094e+00,nan
2.538967213114723336e+02,-2.873417039535539758e-02,-3.028237600833105780e-02,nan
4.463232876712265806e+02,-6.983794668931751770e-02,-2.907691102586495990e-01,nan
4.714782608695577437e+02,1.351334444886620745e-01,-2.919714328904033929e-01,nan
7.560803921568457326e+02,3.534967451376255787e-02,-3.269544165219580023e-01,nan
2.412462908011889908e+02,8.421350488159375092e-02,-7.251909016899635851e-01,nan
